,Latitude,Longitude,Elevation,Stream Bed Material,Lithology
50,38.4739847501848,45.69748341037325,26,siltysand,Rajahmundry Sandstone
51,39.051414754072766,52.153786344933906,26,siltysand,Rajahmundry Sandstone
52,40.125598610302404,48.52721417865382,28,siltysand,Rajahmundry Sandstone
53,40.96876552004716,50.583024536689436,26,siltyclay,Laterite
54,37.05327547422428,54.20723718953013,32,siltysand,Rajahmundry Sandstone
55,37.676998757272884,57.337187954345836,35,siltysand,Rajahmundry Sandstone
56,40.58763250327502,55.87035709550605,30,siltysand,Rajahmundry Sandstone
57,40.37976219636903,59.04648690919316,31,siltysand,Rajahmundry Sandstone
58,39.00523383724135,63.49540569024725,34,siltysand,Rajahmundry Sandstone
59,36.79922425048687,66.44288741525202,25,siltysand,Rajahmundry Sandstone
60,41.361471856608034,63.16046713872083,28,siltysand,Rajahmundry Sandstone
61,40.86483036659274,66.62760361072628,25,siltysand,Rajahmundry Sandstone
62,37.78093391072588,70.0694595815321,21,siltysand,Rajahmundry Sandstone
63,37.35361997712374,72.0443723357107,17,siltysand,Rajahmundry Sandstone
64,40.622240100316276,69.08767727248915,23,siltysand,Rajahmundry Sandstone
65,41.523161246682605,75.13971690332824,21,siltysand,Rajahmundry Sandstone
66,37.78093391072588,75.97127685631904,18,siltysand,Rajahmundry Sandstone
67,37.50373604740673,80.18682852179495,13,siltysand,Rajahmundry Sandstone
68,40.01009013705925,77.34563725963994,17,siltysand,Rajahmundry Sandstone
69,41.511587926892446,82.00005842604696,18,siltysand,Rajahmundry Sandstone
70,38.42780383335338,85.60359724678506,14,siltysand,Rajahmundry Sandstone
71,37.81183355094129,89.50656955958038,15,siltysand,Rajahmundry Sandstone
72,41.014946436878574,83.95193783468358,18,siltysand,Rajahmundry Sandstone
73,40.306726683131444,90.18408699188853,21,siltysand,Rajahmundry Sandstone
74,37.4268802150155,91.2774405795858,16,siltysand,Rajahmundry Sandstone
75,37.8427331911567,96.11287013462402,15,siltysand,Rajahmundry Sandstone
76,40.753254574832454,91.04654533524013,18,siltysand,Rajahmundry Sandstone
77,40.51830494686328,96.05590473857433,19,siltysand,Rajahmundry Sandstone
78,36.17550096743969,99.1003512304303,14,siltysand,Rajahmundry Sandstone
79,40.86112240976689,98.62305536766485,21,siltysand,Rajahmundry Sandstone
80,45.250107306023324,2.2072686497040195,38,sandy,Tirupati Sandstone
81,44.66492430149884,3.947353637136075,39,sandy,Tirupati Sandstone
82,48.576481665838855,2.561420382153301,51,sandy,Tirupati Sandstone
83,49.22335158846636,5.07160561519413,53,siltysand,Tirupati Sandstone
84,45.45033697462202,9.737599633263017,45,siltysand,Rajahmundry Sandstone
85,44.503122549096474,13.564393369091476,48,siltysand,Rajahmundry Sandstone
86,47.64466087925712,9.233225544767265,44,siltysand,Rajahmundry Sandstone
87,48.0066923002596,12.370928996620023,41,siltysand,Rajahmundry Sandstone
88,43.75231747301598,17.225571732575418,31,siltysand,Rajahmundry Sandstone
89,44.491549229306315,20.21687299300652,28,siltysand,Rajahmundry Sandstone
90,49.269532505297775,15.789526906320361,33,siltysand,Rajahmundry Sandstone
91,48.03747957814579,21.05618563304006,29,siltysand,Rajahmundry Sandstone
92,45.007741764402454,24.099620904843277,26,siltysand,Rajahmundry Sandstone
93,44.237722730224505,28.53471967856649,39,siltysand,Rajahmundry Sandstone
94,48.734575461415375,24.59242214167716,33,siltysand,Rajahmundry Sandstone
95,48.70378818352776,29.027408557612944,36,siltysand,Rajahmundry Sandstone
96,43.92973758901917,30.598170365863098,34,siltysand,Rajahmundry Sandstone
97,44.88459265285201,35.37202785574323,33,siltysand,Rajahmundry Sandstone
98,47.31779886693772,30.536598300699325,35,siltysand,Rajahmundry Sandstone
99,47.31779886693772,35.217985335060575,32,siltysand,Rajahmundry Sandstone
100,43.83737575535491,40.392173606261395,33,siltysand,Rajahmundry Sandstone
101,43.683327003589056,42.05540587001906,38,siltysand,Rajahmundry Sandstone
102,47.71814584180731,38.082322300545,35,siltysand,Rajahmundry Sandstone
103,47.4717352563772,44.673229859301955,44,siltysand,Rajahmundry Sandstone
104,43.96052486690678,46.43803355901923,34,siltysand,Rajahmundry Sandstone
105,43.89895031113156,52.074237034469206,33,siltyclay,Laterite
106,48.43378150920614,45.53860950501871,42,siltysand,Rajahmundry Sandstone
107,47.41016070060056,51.61222183022005,36,siltysand,Rajahmundry Sandstone
108,43.99142450712219,53.681964553362604,34,siltyclay,Laterite
109,43.83737575535491,58.116950969309755,40,siltyclay,Laterite
110,47.2562243111625,54.08229533467761,35,siltyclay,Laterite
111,47.779832759910335,58.51728175062476,36,siltyclay,Laterite
112,43.83737575535491,63.35889098373855,29,siltysand,Rajahmundry Sandstone
113,44.76133117897234,66.00761336338223,29,siltysand,Rajahmundry Sandstone
114,48.48816487598526,62.03452979391386,39,siltysand,Rajahmundry Sandstone
115,47.9029818714622,66.40794414469724,32,siltysand,Rajahmundry Sandstone
116,44.20693545233689,68.8164455840024,26,siltysand,Rajahmundry Sandstone
117,45.19257779405734,74.20624844103259,28,siltysand,Rajahmundry Sandstone
118,47.87219459357459,68.69330145368053,32,siltysand,Rajahmundry Sandstone
119,49.35054574382747,72.20436981889975,35,siltysand,Rajahmundry Sandstone
120,44.60739478953428,77.68653077367276,25,siltysand,Rajahmundry Sandstone
121,43.80658847746872,79.87323794906729,23,siltysand,Rajahmundry Sandstone
122,47.278247327462,75.90790706663029,31,siltysand,Rajahmundry Sandstone
123,47.2562243111625,82.4294898731921,30,siltysand,Rajahmundry Sandstone
124,44.88459265285201,84.74563321475443,24,siltysand,Rajahmundry Sandstone
125,43.5909651699248,89.7657789652726,20,siltysand,Rajahmundry Sandstone
126,47.348586144826754,84.19125991276246,28,siltysand,Rajahmundry Sandstone
127,47.31779886693772,88.41063174286887,24,siltysand,Rajahmundry Sandstone
128,44.7803204124142,93.36021680556996,24,siltysand,Rajahmundry Sandstone
129,43.87939926604929,97.10229277292228,30,siltysand,Rajahmundry Sandstone
130,47.80635026933169,92.79438300970355,27,siltysand,Rajahmundry Sandstone
131,48.926715042394164,97.11386562458415,28,siltysand,Rajahmundry Sandstone
132,43.69523741036261,98.67226807668317,31,siltysand,Rajahmundry Sandstone
133,47.64151473407168,99.49989550726173,24,siltysand,Rajahmundry Sandstone
134,51.82049443918828,0.2843775491157885,55,sandy,Tirupati Sandstone
135,51.99207171413178,6.246980384582912,51,siltysand,Tirupati Sandstone
136,55.25237702505024,2.000193255389604,47,sandy,Tirupati Sandstone
137,54.65180038158195,5.131604671385048,47,siltysand,Tirupati Sandstone
138,52.63557076691825,9.764453143435503,39,siltysand,Rajahmundry Sandstone
139,52.249493807711644,14.140002292094778,38,siltysand,Rajahmundry Sandstone
140,56.067453352780205,9.292662812043773,40,sandy,Tirupati Sandstone
141,56.067453352780205,13.28203826006984,40,sandy,Tirupati Sandstone
142,52.59264835760007,15.941659344684922,38,siltysand,Rajahmundry Sandstone
143,52.249493807711644,21.13213949443775,43,siltysand,Rajahmundry Sandstone
144,56.19610821840553,16.456370349231975,42,siltysand,Rajahmundry Sandstone
145,55.38103189067556,21.689771172140127,49,siltysand,Rajahmundry Sandstone
146,51.4344174799831,24.306471583588518,42,siltysand,Rajahmundry Sandstone
147,52.97872531680525,28.85347870932833,48,siltysand,Rajahmundry Sandstone
148,55.123609797095696,24.006139229265955,52,siltysand,Rajahmundry Sandstone
149,56.58218517761071,28.252926358459263,59,siltysand,Rajahmundry Sandstone
150,51.414529347916016,30.645248276994153,50,siltysand,Rajahmundry Sandstone
151,51.26048059614874,35.322927504512336,43,siltysand,Rajahmundry Sandstone
152,54.68696979026504,32.069720251593026,57,siltysand,Rajahmundry Sandstone
153,56.130825705804455,36.7280739404066,50,siltysand,Rajahmundry Sandstone
154,51.10654420671068,40.28914151912204,43,siltysand,Rajahmundry Sandstone
155,51.068003928186556,44.235259220641865,46,siltysand,Rajahmundry Sandstone
156,55.05282153041975,40.885873705354925,47,siltysand,Rajahmundry Sandstone
157,56.59274723644785,44.67806124397953,56,siltysand,Rajahmundry Sandstone
158,52.858272901127634,46.102420860796656,41,siltysand,Rajahmundry Sandstone
159,51.144972122905585,50.54909248618742,36,siltysand,Rajahmundry Sandstone
160,55.63025153430772,47.988908039644684,42,siltysand,Rajahmundry Sandstone
161,55.187543961760355,50.77998773052741,36,siltysand,Rajahmundry Sandstone
162,51.26048059614874,54.55284973045309,44,siltysand,Rajahmundry Sandstone
163,51.33756115319699,58.71076185318316,50,siltysand,Rajahmundry Sandstone
164,54.841018542030895,54.55284973045309,54,siltysand,Rajahmundry Sandstone
165,55.47631514486824,59.46142420231695,46,siltysand,Rajahmundry Sandstone
166,50.93328149684595,63.0995692202589,39,siltysand,Rajahmundry Sandstone
167,51.318234832771736,66.35266411539078,34,siltysand,Rajahmundry Sandstone
168,54.80247826350677,62.695305916537336,39,siltysand,Rajahmundry Sandstone
169,55.14900368323765,66.42974155462298,45,siltysand,Rajahmundry Sandstone
170,51.318234832771736,69.4903675672549,38,siltysand,Rajahmundry Sandstone
171,51.934317477510206,72.58941994170982,40,siltysand,Rajahmundry Sandstone
172,54.78326430540932,68.33532955661212,50,siltysand,Rajahmundry Sandstone
173,55.0720354885172,74.12939571736956,52,siltysand,Rajahmundry Sandstone
174,51.45295726411234,78.09472659980088,46,siltysand,Rajahmundry Sandstone
175,52.70422414936036,81.92534050025415,35,siltysand,Rajahmundry Sandstone
176,55.20675791985781,78.11405213850549,50,siltysand,Rajahmundry Sandstone
177,56.51577904172882,82.59903776794317,46,siltysand,Rajahmundry Sandstone
178,51.20272635952858,85.5442723372903,31,siltysand,Rajahmundry Sandstone
179,52.24230261871696,89.75982400276621,32,siltysand,Rajahmundry Sandstone
180,55.55328333958869,86.08325262299559,41,siltysand,Rajahmundry Sandstone
181,55.05282153041975,89.58656830117206,39,siltysand,Rajahmundry Sandstone
182,51.45295726411234,92.87820191592004,30,siltysand,Rajahmundry Sandstone
183,51.53003782115917,97.65205940580586,31,siltysand,Rajahmundry Sandstone
184,54.87955882055502,92.35843481113761,34,siltysand,Rajahmundry Sandstone
185,55.360806671625085,95.61164206405124,35,siltysand,Rajahmundry Sandstone
186,51.90622689549684,99.59011880711728,31,siltysand,Rajahmundry Sandstone
187,55.80351424417245,99.82719372953284,32,siltysand,Rajahmundry Sandstone
188,59.20573317542619,2.6247901718420508,47,sandy,Tirupati Sandstone
189,58.689428278002254,3.9587017732287677,45,siltysand,Tirupati Sandstone
190,61.959846198445234,1.2478455395068977,52,sandy,Tirupati Sandstone
191,62.47615109586917,5.809009745911453,59,sandy,Tirupati Sandstone
192,60.927011678940346,9.853777581025724,47,siltysand,Tirupati Sandstone
193,59.24876794707359,14.027756866749996,48,sandy,Tirupati Sandstone
194,63.164707442206236,9.294460536574434,48,sandy,Tirupati Sandstone
195,63.4659508437295,13.511360495454028,68,siltysand,Tirupati Sandstone
196,59.679115663533366,17.64219439244812,57,sandy,Tirupati Sandstone
197,59.291802718718145,20.05193176736384,49,siltysand,Rajahmundry Sandstone
198,62.830766603218535,17.30680640978335,53,siltysand,Tirupati Sandstone
199,61.916811426799256,20.26709692206623,53,sandy,Tirupati Sandstone
200,59.93732429340923,24.397930819066005,51,siltysand,Rajahmundry Sandstone
201,59.16281076610943,28.485844042904773,69,siltysand,Rajahmundry Sandstone
202,62.820429269038414,24.397930819066005,49,siltysand,Tirupati Sandstone
203,63.72415947360395,27.797315547843482,67,sandy,Tirupati Sandstone
204,60.23856769493108,32.44454581612786,68,siltysand,Rajahmundry Sandstone
205,59.63608089188739,37.0917760844236,63,siltysand,Rajahmundry Sandstone
206,61.916811426799256,31.497931493208853,60,siltysand,Rajahmundry Sandstone
207,62.092209020896405,36.263249791574026,66,siltysand,Rajahmundry Sandstone
208,58.17301101825052,38.72691890239821,53,siltysand,Rajahmundry Sandstone
209,59.59304612024141,44.277730462670206,63,siltysand,Rajahmundry Sandstone
210,63.12167267056026,38.85601799522078,72,siltysand,Rajahmundry Sandstone
211,63.207742213852214,43.718413418218915,64,siltysand,Rajahmundry Sandstone
212,60.36767200987043,45.740741156879494,56,siltysand,Rajahmundry Sandstone
213,59.85125475011728,51.592896291515444,43,siltysand,Rajahmundry Sandstone
214,63.07863789891428,47.806214284270254,55,siltysand,Rajahmundry Sandstone
215,62.901442507566685,51.403798142501955,50,siltysand,Rajahmundry Sandstone
216,58.863702248820005,55.17092989548473,50,siltysand,Rajahmundry Sandstone
217,59.294948863905006,58.25076908902247,50,siltysand,Rajahmundry Sandstone
218,63.8532637885433,55.37946594098457,53,siltysand,Rajahmundry Sandstone
219,63.72415947360395,59.080081886349944,52,siltysand,Rajahmundry Sandstone
220,60.324637238224454,62.780697831721,54,siltysand,Rajahmundry Sandstone
221,58.30211533318845,66.48120141930463,55,siltysand,Rajahmundry Sandstone
222,62.51918586751657,63.081816690521464,58,siltysand,Rajahmundry Sandstone
223,64.22327293483647,66.18716110083369,55,siltysand,Rajahmundry Sandstone
224,58.34515010483443,68.71880667045502,60,siltysand,Rajahmundry Sandstone
225,59.463941805302056,73.66726815533298,58,siltysand,Rajahmundry Sandstone
226,62.69132495410048,70.52608161220064,57,siltysand,Rajahmundry Sandstone
227,63.21852899734495,73.56378663706096,57,siltysand,Rajahmundry Sandstone
228,59.00629004312492,76.33486664254292,49,siltysand,Rajahmundry Sandstone
229,58.50751366887721,81.48905522834298,51,siltysand,Rajahmundry Sandstone
230,63.93910860717824,77.27698665414096,58,siltysand,Rajahmundry Sandstone
231,63.551121488396234,80.87940189705023,61,siltysand,Rajahmundry Sandstone
232,58.45211904114507,85.701123802545,57,siltysand,Rajahmundry Sandstone
233,59.67147502522465,87.91805522159848,49,siltysand,Rajahmundry Sandstone
234,64.21619410816817,86.14448761480276,51,siltysand,Rajahmundry Sandstone
235,63.71741773392188,88.52770855289691,48,siltysand,Rajahmundry Sandstone
236,59.726869652958214,92.35180570192938,40,siltysand,Rajahmundry Sandstone
237,59.227980916381284,96.06500571900938,39,siltysand,Rajahmundry Sandstone
238,70.58893590628088,53.74376133409555,57,siltysand,Rajahmundry Sandstone
239,70.72635503349431,58.27560015909512,50,siltysand,Rajahmundry Sandstone
240,67.09828782284433,77.72046282417477,53,siltysand,Rajahmundry Sandstone
241,67.65245882482418,80.9349066419145,54,siltysand,Rajahmundry Sandstone
242,67.76336044261768,84.59271427191197,46,siltysand,Rajahmundry Sandstone
243,67.87414969808196,89.69151047061814,44,siltysand,Rajahmundry Sandstone
244,71.03332891374805,89.74690285770635,37,siltysand,Rajahmundry Sandstone
245,66.26691895754675,92.68427238223467,47,siltysand,Rajahmundry Sandstone
246,65.93432646649688,96.95173334351921,43,siltysand,Rajahmundry Sandstone
247,70.25735467618262,92.07461905093055,40,siltysand,Rajahmundry Sandstone
248,71.1996251592737,96.67465905030213,34,siltysand,Rajahmundry Sandstone
249,67.20907707831003,99.5565238299605,48,siltysand,Rajahmundry Sandstone
250,70.81163804049169,100.0,37,siltysand,Rajahmundry Sandstone
251,73.96564858906629,2.4956910790137954,71,siltyclay,Raghavapuram Shale
252,73.57833564425249,5.852042776854205,83,siltysand,Tirupati Sandstone
253,77.10696219457134,0.17213212376532283,86,siltyclay,Raghavapuram Shale
254,77.06392742292536,4.819362392055382,80,siltysand,Tirupati Sandstone
255,73.10506551847311,8.90716325810672,87,siltysand,Tirupati Sandstone
256,73.92261381742031,12.99496412415806,79,siltysand,Tirupati Sandstone
257,78.1827191233944,9.810744550088657,88,siltysand,Tirupati Sandstone
258,77.32213605280123,12.134415863118875,87,siltysand,Tirupati Sandstone
259,74.22385721894216,17.298042502699218,83,siltysand,Tirupati Sandstone
260,74.05171813235825,20.869446997465957,83,siltysand,Tirupati Sandstone
261,77.88158808419894,17.125910378933895,95,siltysand,Tirupati Sandstone
262,78.26878866668636,20.094964798300907,95,siltysand,Tirupati Sandstone
263,73.3201270143752,23.75254771272921,80,siltysand,Tirupati Sandstone
264,73.96564858906629,28.87302896359074,86,siltysand,Tirupati Sandstone
265,76.8057187930495,23.236151341433242,91,siltysand,Tirupati Sandstone
266,76.7626840214021,27.32395220749595,92,siltysand,Tirupati Sandstone
267,74.35296153388151,31.627030586037108,87,siltysand,Tirupati Sandstone
268,73.23416983341104,36.48931365124213,81,siltysand,Tirupati Sandstone
269,77.02089265127938,31.583997555094356,99,siltysand,Tirupati Sandstone
270,76.84875356469547,35.026302957027156,90,siltysand,Tirupati Sandstone
271,74.24790275714628,40.80958277060631,79,siltysand,Tirupati Sandstone
272,63.21852899734495,96.73005143739033,44,siltysand,Rajahmundry Sandstone
273,58.341217423351566,99.66742096191297,36,siltysand,Rajahmundry Sandstone
274,64.04989786264395,99.5565238299605,46,siltysand,Rajahmundry Sandstone
275,68.19943863780935,0.0,69,siltysand,Tirupati Sandstone
276,66.60726444923313,5.765976714974386,60,siltysand,Tirupati Sandstone
277,70.77995186397885,0.7231346922651483,67,siltysand,Tirupati Sandstone
278,69.57643896815426,5.120481250855846,68,siltysand,Tirupati Sandstone
279,67.55391706311826,7.659317718594139,64,siltysand,Tirupati Sandstone
280,65.6604994730202,14.285955052389454,57,siltysand,Tirupati Sandstone
281,71.42682178660635,8.046614997067536,82,siltysand,Tirupati Sandstone
282,69.96375191296806,14.41505414521771,78,siltysand,Tirupati Sandstone
283,66.43512536264922,18.115557732801335,60,siltysand,Tirupati Sandstone
284,67.85516046464011,21.428876399698993,63,siltysand,Tirupati Sandstone
285,71.21164792837504,17.2119764408194,77,siltysand,Tirupati Sandstone
286,70.00678668461546,20.137997829249343,77,siltysand,Tirupati Sandstone
287,65.70353424466617,24.3118647571805,55,siltysand,Tirupati Sandstone
288,65.91870810289748,27.668216455026595,59,siltysand,Tirupati Sandstone
289,69.74857805473818,24.52702991188289,69,siltysand,Tirupati Sandstone
290,69.92071714132209,27.453051300312836,72,siltysand,Tirupati Sandstone
291,65.78960378795955,31.928149444843257,66,siltysand,Tirupati Sandstone
292,67.59695183476424,36.48931365124213,80,siltysand,Tirupati Sandstone
293,69.66250851144622,30.465138750628284,75,siltysand,Tirupati Sandstone
294,70.43702203874744,37.005710022538096,76,siltysand,Tirupati Sandstone
295,66.21995150441933,39.20028224275143,78,siltysand,Rajahmundry Sandstone
296,66.17691673277335,42.16933666211844,70,siltysand,Rajahmundry Sandstone
297,71.42682178660635,38.42568768581032,76,siltysand,Tirupati Sandstone
298,70.84141405742628,43.8277375412099,63,siltysand,Tirupati Sandstone
299,66.67490657072506,47.5639709038262,65,siltysand,Rajahmundry Sandstone
300,67.01828584526766,50.58527169235276,65,siltysand,Rajahmundry Sandstone
301,70.72635503349431,47.22071787634263,62,siltysand,Rajahmundry Sandstone
302,70.86366179838137,51.27189010510165,58,siltysand,Rajahmundry Sandstone
303,67.08693922771118,54.224427930347474,61,siltysand,Rajahmundry Sandstone
304,66.88097908038202,58.824917360851714,52,siltysand,Rajahmundry Sandstone
305,73.0661881529656,42.22427961807398,73,siltyclay,Tirupati Sandstone
306,77.185391099556,38.42636183250647,90,siltyclay,Tirupati Sandstone
307,78.13092009016032,43.94762329580999,86,siltyclay,Tirupati Sandstone
308,75.134666250176,46.684209461875525,73,siltyclay,Tirupati Sandstone
309,74.69128450366185,52.11558469866304,64,siltysand,Tirupati Sandstone
310,78.01675996485358,47.51554469929715,77,siltysand,Tirupati Sandstone
311,78.01675996485358,52.06019231157484,68,siltysand,Tirupati Sandstone
312,73.58283013737434,54.77576757219822,58,siltysand,Tirupati Sandstone
313,73.63822476510649,58.87705137222383,47,siltysand,Tirupati Sandstone
314,78.68183258462551,55.44092564836092,60,siltysand,Tirupati Sandstone
315,78.46014171136773,58.045716134802205,53,siltysand,Tirupati Sandstone
316,75.04140551788936,60.80129076621006,47,siltysand,Tirupati Sandstone
317,76.9778578796334,61.274654106563275,52,siltysand,Tirupati Sandstone
318,78.65610161150016,64.63089344662194,44,siltysand,Tirupati Sandstone
319,80.11917148513845,0.3442642475249613,89,siltyclay,Raghavapuram Shale
320,81.96955430358912,5.378679436506673,17,siltyclay,Raghavapuram Shale
321,86.40179869614713,0.5162840135085389,117,siltysand,Gollapalli Sandstone
322,84.63748542098841,6.282373086270354,122,siltysand,Gollapalli Sandstone
323,81.36706750054543,8.605932041518827,95,siltysand,Tirupati Sandstone
324,81.75438044535923,12.177448894061627,96,siltysand,Tirupati Sandstone
325,85.36907653897003,8.648965072455894,115,siltysand,Gollapalli Sandstone
326,85.2830069956795,12.220481925004378,106,siltysand,Gollapalli Sandstone
327,82.0125890752351,15.964130901312501,110,siltysand,Tirupati Sandstone
328,80.67862351653616,20.7403479046377,104,siltysand,Tirupati Sandstone
329,86.22965960956321,15.40470149907378,117,siltysand,Tirupati Sandstone
330,85.54121562555537,21.644041554401383,114,siltysand,Tirupati Sandstone
331,80.63558874489019,23.795580743677647,105,siltysand,Tirupati Sandstone
332,81.58224135877532,27.883381609728985,112,siltysand,Tirupati Sandstone
333,86.14359006627126,23.27918437238168,124,siltysand,Tirupati Sandstone
334,84.91917777742799,26.643738188386124,129,siltysand,Tirupati Sandstone
335,81.68325509169847,31.884217551635174,111,siltysand,Tirupati Sandstone
336,81.75438044535923,34.7681047713877,103,siltysand,Tirupati Sandstone
337,86.57225234781123,32.165561440609736,127,siltysand,Tirupati Sandstone
338,85.34121068161227,36.4563928207815,120,siltysand,Tirupati Sandstone
339,81.00964293499402,40.199929439313564,95,siltysand,Tirupati Sandstone
340,81.89640642802374,44.07941897542855,91,siltysand,Tirupati Sandstone
341,85.88695450898882,39.42398658897446,100,siltysand,Tirupati Sandstone
342,85.38817813473969,42.91550469992558,103,siltysand,Tirupati Sandstone
343,82.00730804581724,46.40713516865844,87,siltysand,Tirupati Sandstone
344,81.2313338082518,51.61671614154102,75,siltysand,Tirupati Sandstone
345,84.94479638822554,47.8481237373785,99,siltysand,Tirupati Sandstone
346,84.55680926944211,51.94929517962805,80,siltysand,Tirupati Sandstone
347,81.50841930924173,54.66498279802181,64,siltysand,Tirupati Sandstone
348,81.73022254482731,58.65536946609495,59,siltysand,Tirupati Sandstone
349,85.6098690079989,54.11072185381158,83,siltysand,Tirupati Sandstone
350,85.16648726148333,59.70838660964546,60,siltysand,Tirupati Sandstone
351,81.78561717255945,62.42396187025747,50,siltysand,Tirupati Sandstone
352,82.61698603785703,66.24805901929562,41,siltysand,Tirupati Sandstone
353,85.83155988125526,63.19990472059658,49,siltysand,Tirupati Sandstone
354,84.94479638822554,66.4143485383363,44,siltysand,Tirupati Sandstone
355,89.0757973792617,1.2558229421131273,105,siltysand,Gollapalli Sandstone
356,89.4623237877795,6.0878817636591975,101,siltysand,Gollapalli Sandstone
357,92.16845809671668,2.608835366635276,100,siltysand,Gollapalli Sandstone
358,92.2071107375686,6.1265328410513575,96,siltysand,Gollapalli Sandstone
359,88.65050596756276,9.876249137653303,109,siltysand,Gollapalli Sandstone
360,88.88253417500209,13.200691225080163,116,siltysand,Gollapalli Sandstone
361,93.21219176204352,10.030853447250365,98,siltysand,Gollapalli Sandstone
362,92.55498450523447,13.355407892464655,102,siltysand,Gollapalli Sandstone
363,87.77643941760402,15.92918763075204,124,siltyclay,Raghavapuram Shale
364,89.55491034609793,21.2915751887067,132,siltysand,Tirupati Sandstone
365,93.084435795042,17.18770715966116,109,siltyclay,Raghavapuram Shale
366,92.78341711817575,20.38878040120835,126,siltyclay,Raghavapuram Shale
367,89.06242626222252,23.808614246519255,140,siltysand,Tirupati Sandstone
368,90.01997802192818,28.70595294006648,148,siltysand,Tirupati Sandstone
369,91.38798936602939,23.562438343668646,132,siltysand,Tirupati Sandstone
370,92.61925575688394,27.28327868999827,124,siltysand,Tirupati Sandstone
371,88.30510417111412,32.45791639232607,129,siltysand,Tirupati Sandstone
372,88.7857902105452,36.165723235814085,120,siltysand,Tirupati Sandstone
373,91.61709615293887,30.85086302013451,126,siltysand,Tirupati Sandstone
374,93.34185788862186,34.88551865476097,125,siltysand,Tirupati Sandstone
375,88.27015948708947,39.978247533184685,116,siltysand,Tirupati Sandstone
376,88.87983747912926,43.24808373801261,112,siltysand,Tirupati Sandstone
377,93.14747106108285,39.75656562705581,106,siltysand,Tirupati Sandstone
378,92.70341514059908,43.00213255072549,110,siltysand,Tirupati Sandstone
