Latitude,Longitude,Elevation,Stream Bed Material,Lithology
"27° 01' 43.7""","76°24' 10.9""",306,"Gr,Sd",Quartzite
"27° 01' 13.1""","76°24' 49.4""",298,St,Not exposed
"27° 01' 34.2""","76°25' 22.1""",298,St,Not exposed
"27° 01' 41.2""","76°24' 50.8""",300,Sd,Quartzite in nearby cell
"27° 02' 03.8""","76°25' 34.6""",309,Sd,Not exposed
"27° 01' 19.5""","76°26' 24.5""",293,Gr,Quartzite hill
"27° 01' 15.0""","76°26' 41.1""",308,Gr,Quartzite and metabasics
"27° 01' 39.1""","76°26' 32.1""",298,Sd,Not exposed
"27° 01' 43.8""","76°27' 09.3""",327,Sd,Not exposed
"27° 01' 11.1""","76°27' 20.1""",293,Sd,Not exposed
"27° 01' 33.1""","76°28' 13.4""",291,"Sd,st",Not exposed
"27° 01' 57.8""","76°27' 35.1""",312,"Sd,",Not exposed
"27° 01' 58.2""","76°27' 52.8""",281,Sd,Not exposed
"27° 01' 09.9""","76°28' 40.3""",289,Sd,Not exposed
"27° 01' 23.7""","76°29' 07.8""",277,Sd,Not exposed
"27° 01' 58.1""","76°28' 36.7""",291,Gr,Quartzite and quartz vein
"27° 01' 39.6""","76°29' 06.5""",285,Sd,Not exposed
"27° 01' 13.5""","76°29' 43.4""",301,Sd,Not exposed
"27° 01' 49.2""","76°29' 51.2""",302,Sd,Not exposed
"27° 02' 18.7""","76°15' 22.5""",333,Sd,Not exposed
"27° 02' 20.5""","76°15' 44.8""",336,"St,C",Granite intruded by quartz vein
"27° 02' 46.5""","76°15' 24.6""",331,St,Not exposed (Granite gneiss)
"27° 02' 49.2""","76°16' 03.6""",345,Sd,Gneiss with amphibolite
"27° 02' 11.8""","76°16' 18.2""",327,"Sd,St",Gneiss
"27° 02' 19.5""","76°16' 56.6""",338,Sd,Not exposed
"27° 02' 49.6""","76°16' 15.1""",343,Sd,Gneiss with amphibolite
"27° 03' 06.4""","76°17' 20.1""",337,St,Quartzite and amphibolite
"27° 02' 19.1""","76°18' 02.6""",329,Sd,Qtz Biotite gneiss
"27° 02' 12.4""","76°18' 22.2""",318,"G,Sd.",Granite gneiss exposed in main nala bed
"27° 02' 51.4""","76°17' 38.0""",334,"Sd,St.",Granite gneiss exposed in nala section
"27° 02' 49.2""","76°18' 13.9""",333,St,Malachite bearing rock dump
"27° 02' 21.1""","76°18' 43.4""",322,Sd,Not exposed
"27° 02' 29.0""","76°19' 33.0""",321,Sd,Not exposed
"27° 02' 45.4""","76°18' 54.8""",321,"St,C",Not exposed
"27° 02' 51.4""","76°19' 48.6""",313,"St,C",Not exposed
"27° 02' 30.2""","76°19' 59.9""",324,Sd,Not exposed
"27° 02' 27.2""","76°20' 30.1""",323,St,Not exposed
"27° 02' 55.8""","76° 20' 00.2""",307,C,"Not exposed,thick sand cover"
"27° 03' 14.9""","76°20' 45.3""",318,"Sd,St","Not exposed,Kanker"
"27° 02' 18.4""","76°21' 20.0""",330,"Sd,",Not exposed
"27° 02' 25.9""","76°21' 43.8""",318,"Sd,St",Not exposed
"27° 03' 11.2""","76°21' 18.3""",320,"Sd,St",Not exposed
"27° 03' 12.5""","76°21' 55.3""",325,Sd,Not exposed
"27° 02' 37.5""","76°22' 42.4""",346,Gr,Ferruginous quartzite
"27° 02' 22.8""","76°22' 59.5""",342,Gr,Quartzite
"27° 03' 01.2""","76°22' 44.2""",334,Gr,Quartzite
"27° 03' 13.0""","76°23' 04.4""",370,Gr,Quartzite
"27° 02' 27.6""","76°23' 49.5""",307,"Gr,Sd",Quartzite
"27° 02' 20.6""","76°24' 28.7""",324,Sd,Not exposed (Quartzite nearby)
"27° 03' 11.2""","76°24' 02.1""",314,Gr,Quartzite
"27° 03' 12.7""","76°24' 10.0""",307,Sd,Not exposed
"27° 02' 39.2""","76°25' 21.8""",302,Sd,Thick alluvium (Not exposed)
"27° 02' 28.0""","76°25' 29.2""",306,Sd,Thick alluvium (Not exposed)
"27° 02' 59.0""","76°24' 58.5""",291,Sd,Not exposed
"27° 02' 58.1""","76°25' 48.3""",280,Sd,Not exposed
"27° 02' 43.1""","76°25' 59.7""",278,Sd,Not exposed
"27° 02' 35.1""","76°24' 58.0""",285,Sd,Not exposed
"27° 03' 05.0""","76°26' 05.2""",281,Sd,Not exposed
"27° 02' 54.3""","76°26' 54.0""",282,Sd,Not exposed
"27° 02' 22.6""","76°27' 41.1""",287,Sd,Not exposed
"27° 02' 26.7""","76°28' 07.5""",275,Sd,Not exposed
"27° 02' 45.1""","76°27' 15.7""",286,Sd,Not exposed
"27° 02' 45.1""","76°28' 01.3""",289,Sd,Not exposed
"27° 02' 30.3""","76°28' 27.9""",290,Sd,Not exposed
"27° 02' 13.1""","76°29' 15.2""",292,Sd,Quartz veins and quartzite
"27° 03' 03.4""","76°28' 32.4""",299,Sd,Not exposed
"27° 02' 45.8""","76°29' 26.2""",297,Sd,Not exposed
"27° 02' 15.3""","76°29' 48.0""",291,Sd,"Sericite schist,impure marble,quartzite"
"27° 02' 46.1""","76°29' 47.4""",297,Sd,"Sericite schist,impure marble,quartzite"
"27° 03' 35.9""","76°15' 27.7""",344,Sd,Gneiss!(not exposed)
"27° 03' 22.9""","76°15' 56.6""",342,"G,Sd",Gneiss with amphibolite
"27° 03' 53.8""","76°15' 24.9""",347,"Sd,St",Not exposed
"27° 03' 55.0""","76°15' 59.7""",361,"Gd,Sd",Boulders of quartzite
"27° 03' 17.97""","76°16' 29.5""",347,"G,Sd",Quartzite boulders and amphibolite
"27° 03' 22.5""","76°17' 03.3""",342,"G,Sd",Not exposed(Gneiss)
"27° 04' 06.7""","76°16' 14.2""",385,"Gd,Sd",Ferruginous quartzite
"27° 03' 54.2""","76°17' 23.8""",347,"Gr,Sd",Quartzite
"27° 03' 18.4""","76°17' 41.4""",342,Sd,Gneiss (?)
"27° 03' 40.7""","76°18' 18.3""",326,"Gr,Sd",Granite gneiss
"27° 04' 08.2""","76°18' 03.7""",338,"Gr,",Boulders of quartzite
"27° 03' 56.4""","76°18' 23.0""",331,"Sd,St",Not exposed (Granite)
"27° 03' 18.8""","76°18' 51.6""",326,St,Not exposed
"27° 03' 22.2""","76°19' 32.4""",324,St,Not exposed
"27° 03' 54.2""","76°18' 44.5""",328,St,Not exposed
"27° 04' 06.5""","76°19' 40.4""",326,St,Not exposed
"27° 03' 20.5""","76°20' 28.2""",319,Sd,Not exposed
"27° 03' 26.3""","76°20' 39.7""",322,Sd,Not exposed
"27° 03' 49.8""","76°20' 09.8""",330,St,Granite gneiss
"27° 03' 54.0""","76°20' 33.8""",322,"Sd,St",Granite gneiss
"27° 03' 35.4""","76°21' 23.4""",319,Sd,Kanker
"27° 03' 37.6""","76°21' 43.1""",325,"Sd,St",Kanker
"27° 04' 17.9""","76°21' 30.2""",320,Sd,Not exposed
"27° 04' 10.5""","76°22' 05.9""",318,Sd,Not exposed
"27° 03' 24.4""","76°22' 30.2""",330,"Gr,Sd",Quartzite
"27° 03' 17.1""","76°23' 02.8""",375,Gr,Quartzite
"27° 04' 00.2""","76°22' 30.3""",321,Sd,Not exposed
"27° 04' 19.0""","76°23' 17.8""",325,Gr,Quartzite
"27° 03' 17.5""","76°23' 57.0""",302,Sd,Quartzite
"27° 03' 24.1""","76°24' 18.8""",296,Sd,Not exposed
"27° 04' 17.3""","76°23' 33.1""",339,Gr,Micaceous quartzite(?)
"27° 04' 17.9""","76°24' 24.1""",286,Sd,Not exposed
"27° 03' 47.6""","76°24' 57.1""",290,Sd,Not exposed
"27° 03' 43.0""","76°25' 56.1""",289,Sd,Not exposed
"27° 04' 10.5""","76°24' 49.1""",288,Sd,Not exposed
"27° 03' 53.1""","76°25' 54.2""",292,Sd,Not exposed
"27° 03' 42.6""","76°26' 21.0""",295,Sd,Not exposed
"27° 03' 35.1""","76°27' 01.3""",333,"Gr,Sd",Quartzite
"27° 03' 50.2""","76°26' 10.4""",289,Sd,Quartzite
"27° 03' 53.2""","76°26' 35.3""",315,Sd,Not exposed
"27° 03' 25.1""","76°27' 18.7""",349,Gr,Quartzite
"27° 03' 26.3""","76°28' 22.3""",299,Sd,Not exposed
"27° 03' 53.0""","76°27' 12.4""",347,"Gr,Sd",Quartzite
"27° 04' 16.8""","76°28' 13.4""",305,Sd,Not exposed
"27° 03' 52.7""","76°29' 01.8""",294,"Sd,St",Amphibole bearing quartzite
"27° 03' 44.8""","76°29' 35.2""",303,Sd,Not exposed
"27° 04' 21.3""","76°28' 28.6""",300,Sd,Not exposed
"27° 04' 03.1""","76°29' 15.8""",294,Sd,Not exposed
"27° 03' 34.9""","76°29' 45.5""",296,Sd,Not exposed
"27° 03' 49.7""","76°29' 48.9""",317,Sd,Quartz-sericite schist
"27° 04' 51.3""","76°15' 13.4""",360,"G,Sd.",Not exposed
"27° 04' 25.5""","76°15' 45.1""",350,Sd,Not exposed
"27° 05' 17.0""","76°15' 09.5""",354,"Gr,Sd",Ferruginous quartzite
"27° 05' 15.1""","76°15' 46.1""",362,"G,Sd",Quartzite and Dolomite
"27° 04' 51.6""","76°16' 13.8""",375,"Gr,Sd",Quartzite and Ferruginous rocks
"27° 04' 42.3""","76°17' 24.8""",348,Gr,Quartzite
"27° 04' 57.6""","76°16' 13.8""",370,Gr,Quartzite and Ferruginous rocks
"27° 05' 23.1""","76°17' 24.3""",349,Gr,Quartzite
"27° 04' 46.2""","76°17' 57.9""",338,"Gr,Sd",Not exposed
"27° 04' 39.3""","76°18' 37.4""",328,"Gr,Sd",Not exposed
"27° 04' 50.3""","76°18' 02.5""",346,"Gr,Sd",Quartzite boulders
"27° 05' 11.6""","76°18' 38.2""",324,Sd,Not exposed
"27° 04' 49.0""","76°18' 51.6""",329,Gr,Granite gneiss
"27° 04' 38.9""","76°19' 22.7""",322,St,Not exposed
"27° 05' 00.6""","76°18' 47.1""",342,St,Not exposed
"27° 04' 56.7""","76°19' 35.5""",318,St,Not exposed
"27° 04' 44.3""","76°20' 13.0""",323,St,Not exposed
"27° 04' 29.7""","76°20' 41.5""",319,St,Not exposed
"27° 04' 55.8""","76°19' 57.2""",323,St,Not exposed
"27° 05' 00.0""","76°20' 44.0""",315,St,Not exposed
"27° 04' 23.3""","76°21' 31.2""",318,Sd,Not exposed
"27° 04' 30.9""","76°22' 01.3""",318,Sd,Not exposed
"27° 05' 26.3""","76°21' 36.7""",305,Sd,Not exposed
"27° 05' 09.2""","76°22' 03.4""",304,Sd,Not exposed
"27° 04' 23.6""","76°22' 49.0""",331,Sd,Not exposed
"27° 04' 38.0""","76°23' 05.5""",326,Sd,Granite/Gneiss in dug well
"27° 04' 55.1""","76°22' 48.9""",304,Sd,Not exposed
"27° 05' 05.9""","76°23' 18.3""",304,"Sd,St",Not exposed
"27° 04' 52.3""","76°23' 34.4""",300,Sd,Not exposed
"27° 04' 48.2""","76°24' 36.2""",293,Sd,Not exposed
"27° 05' 23.3""","76°23' 35.4""",308,Sd,Quartzite boulders
"27° 05' 18.2""","76°24' 14.3""",305,"Sd,St",Not exposed
"27° 04' 23.7""","76°24' 49.5""",287,Sd,Not exposed
"27° 04' 50.1""","76°25' 39.3""",312,Sd,Quartzite
"27° 05' 04.8""","76°24' 50.3""",310,"Sd,St",Not exposed
"27° 05' 22.0""","76°25' 22.3""",332,"Gr,Sd",Quartzite
"27° 04' 37.3""","76°25' 58.3""",334,Gr,Quartzite
"27° 04' 24.5""","76°26' 46.2""",376,"Gr,Sd",Quartzite
"27° 04' 55.8""","76°26' 02.1""",350,Gr,Quartzite
"27° 05' 07.2""","76°27' 01.1""",382,Gr,Quartzite
"27° 04' 50.2""","76°27' 17.1""",352,Gr,Quartzite (Bouldery and ferruginous in character)
"27° 04' 30.9""","76°28' 15.5""",310,Gr,Quartzite (Bouldery and ferruginous in character)
"27° 05' 08.7""","76°27' 12.1""",369,Gr,Quartzite Bouldery
"27° 04' 55.2""","76°28' 18.3""",354,Gr,Quartzite
"27° 04' 24.7""","76°28' 26.3""",308,Sd,Not exposed
"27° 04' 27.8""","76°29' 28.0""",292,Sd,Not exposed
"27° 05' 08.1""","76°28' 45.3""",310,Gr,Quartzite
"27° 05' 10.0""","76°29' 28.4""",295,Sd,Not exposed
"27° 04' 32.8""","76°29' 59.0""",308,Sd,Quartzite with quartz veins
"27° 04' 55.6""","76°29' 59.4""",310,Sd,Not exposed
"27° 05' 29.4""","76°15' 04.0""",359,Sd,Quartzite/Granite(?)
"27° 05' 36.0""","76°16' 04.3""",372,"Gr,Sd",Quartzite and impure marble
"27° 06' 08.5""","76°15' 04.3""",372,Sd,Impure marble
"27° 06' 05.0""","76°16' 03.8""",382,Sd,Quartzite and impure marble
"27° 05' 36.4""","76°16' 13.1""",375,"Gr,Sd",Quartzite and impure marble
"27° 05' 43.6""","76°17' 13.2""",367,"Gr,Sd",Quartzite
"27° 06' 07.1""","76°16' 13.7""",372,"Gr,Sd",Quartzite and impure marble
"27° 06' 07.2""","76°17' 05.5""",425,Gr,Quartzite
"27° 05' 51.4""","76°17' 45.3""",349,"Gr,SD",Quartzite boulders
"27° 05' 40.1""","76°18' 17.7""",347,Gr,Quartzite exposed in the cell
"27° 06' 24.0""","76°17' 51.9""",348,Gr,Dolomite-Quartzite contact
"27° 06' 18.0""","76°18' 07.7""",343,St,Ferruginous quartzite
"27° 05' 35.6""","76°18' 46.9""",345,St,Gneiss
"27° 05' 42.3""","76°19' 18.3""",328,St,Not exposed
"27° 06' 13.1""","76°18' 58.4""",327,St,Not exposed
"27° 06' 09.7""","76°19' 45.7""",326,St,Not exposed (Granite gneiss)
"27° 05' 57.0""","76°20' 06.4""",329,"St,Sd",Not exposed
"27° 05' 55.0""","76°21' 04.0""",321,Sd,Gneissic rocks with quartz and calcite veins
"27° 06' 03.9""","76°20' 14.3""",320,"St,Sd",Not exposed
"27° 06' 19.1""","76°20' 49.6""",325,"Sd,Gr",Amphibolite
"27° 05' 42.6""","76°21' 13.3""",307,"St,Sd",Gneiss
"27° 05' 48.2""","76°21' 45.5""",297,Sd,Granite
"27° 06' 07.5""","76°21' 27.0""",308,Sd,Not exposed
"27° 06' 11.2""","76°21' 43.5""",314,Sd,Not exposed
"27° 05' 34.8""","76°22' 40.5""",322,Sd,Not exposed
"27° 05' 40.9""","76°23' 10.8""",306,Sd,Quartzite boulders
"27° 06' 27.9""","76°22' 24.3""",327,Sd,Not exposed
"27° 06' 15.9""","76°22' 56.1""",347,"Sd,St",Quartzite boulders
"27° 05' 30.7""","76°23' 32.6""",314,Sd,Quartzite boulders
"27° 05' 28.1""","76°24' 10.7""",301,"Sd,St",Quartzite and granite gneiss
"27° 06' 28.3""","76°23' 38.9""",351,"Gr,Sd",Quartzite boulders
"27° 06' 27.1""","76°24' 25.7""",313,Gr,Quartzite
"27° 05' 50.4""","76°25' 06.2""",308,Gr,Quartzite
"27° 05' 52.8""","76°25' 22.8""",340,Gr,Quartzite
"27° 06' 21.4""","76°25' 06.5""",339,Gr,Quartzite
"27° 06' 21.6""","76°25' 22.5""",355,Gr,Quartzite
"27° 05' 55.3""","76°26' 30.0""",359,"Gr,Sd","Quartzite,Phyllite"
"27° 05' 48.8""","76°26' 58.5""",348,"Gr,Sd","Quartzite,Phyllite"
"27° 06' 25.5""","76°26' 30.1""",362,Sd,"Quartzite,Phyllite"
"27° 06' 20.7""","76°27' 08.1""",354,"Gr,Sd","Quartzite,Phyllite"
"27° 08' 58.5""","76°27' 45.9""",352,"Gr,Sd","Dolomite,quartzite"
"27° 05' 58.0""","76°28' 10.9""",353,"Gr,Sd","Dolomite,quartzite"
"27° 06' 18.9""","76°27' 46.8""",352,"Gr,Sd","Dolomite,quartzite"
"27° 06' 30.4""","76°28' 11.2""",330,Sd,"Dolomite,quartzite"
"27° 05' 41.2""","76°29' 00.0""",342,Gr,Quartzite
"27° 05' 41.3""","76°29' 05.1""",321,Gr,Ferruginous Quartzite
"27° 06' 06.7""","76°28' 59.2""",404,Gr,Ferruginous Quartzite
"27° 06' 06.5""","76°29' 26.4""",322,Gr,Ferruginous Quartzite
"27° 05' 35.2""","76°29' 56.0""",338,"Gr,Sd",Ferruginous Quartzite
"27° 06' 06.3""","76°29' 51.5""",325,Gr,Ferruginous Quartzite
"27° 06' 46.2""","76°15' 31.7""",381,"Sd,St",Impure marble and quartzite
"27° 06' 45.8""","76°15' 55.3""",375,"Gr,Sd",Impure marble and quartzite
"27° 07' 25.8""","76°15' 34.1""",403,"Gr,Sd","Impure marble and quartzite,Metabasic rocks"
"27° 07' 11.1""","76°15' 51.5""",374,"Gr,Sd",Not exposed
"27° 07' 00.2""","76°16' 16.0""",398,Sd,Granite and metabasic
"27° 06' 45.3""","76°17' 10.2""",450,"Gr,Sd",Granite
"27° 07' 26.6""","76°16' 05.7""",403,Sd,Granite and metabasic
"27° 07' 25.2""","76°17' 11.5""",438,Sd,Metabasic rocks
"27° 06' 33.8""","76°17' 55.4""",347,"Gr.,Sd",Dolomite-quartzite contact
"27° 06' 39.4""","76°18' 04.9""",349,Gr.,Dolomite
"27° 07' 28.4""","76°18' 00.0""",354,Sd,Quartzite
"27° 07' 21.5""","76°18' 21.0""",354,Sd,Quartzite Dolomite with Qtz-Cal vein
"27° 06' 33.1""","76°18' 57.3""",358,Gr,Quartzite boulders
"27° 06' 33.5""","76°19' 41.2""",354,Sd,Quartzite boulders
"27° 07' 12.6""","76°19' 04.9""",363,Sd,Quartzite and Dolomitic marble
"27° 07' 14.9""","76°19' 30.2""",361,"Gr,Sd",Quartzite and Dolomitic marble
"27° 06' 49.1""","76°20' 28.7""",330,Sd,Not exposed
"27° 06' 33.7""","76°20' 43.0""",327,Gr.Sd,Not exposed
"27° 07' 23.9""","76°20' 12.9""",361,Gr.Sd,"Quartzite,quartz vein and carbonate rocks"
"27° 07' 06.3""","76°20' 38.2""",339,"Sd,St",Not exposed
"27° 06' 36.9""","76°21' 06.0""",321,St,Not exposed
"27° 06' 45.0""","76°21' 59.0""",325,Sd,Marble
"27° 07' 10.0""","76°21' 14.5""",350,"Gr,Sd",Quartzite and carbonate rocks
"27° 07' 35.5""","76°21' 50.0""",338,"Gr,",Quartzite and impure Marble
"27° 06' 47.6""","76°22' 19.0""",342,Sd,Quartzite boulders
"27° 06' 33.6""","76°22' 56.1""",329,"Sd,St",Quartzite boulders
"27° 07' 31.3""","76°22' 38.7""",355,"Gr,Sd",Quartzite and impure Marble
"27° 07' 31.1""","76°22' 57.6""",351,"Gr,",Quartzite
"27° 06' 58.1""","76°23' 32.1""",325,Sd,Quartzite and marble
"27° 06' 52.2""","76°24' 27.6""",316,Gr,Quartzite
"27° 07' 14.8""","76°23' 46.2""",415,Gr,Quartzite
"27° 00' 07.7""","76°15' 33.6""",310,Gr,Quartzite
"27° 06' 46.1""","76°25' 00.1""",315,Gr,Quartzite
"27° 07' 00.0""","76°25' 56.2""",356,Gr,Quartzite
"27° 07' 37.2""","76°24' 50.3""",331,"Gr,Sd","Ferruginous quartzite,brecciated"
"27° 07' 13.1""","76°25' 22.9""",404,Gr,"Ferruginous quartzite,brecciated"
"27° 07' 01.5""","76°26' 25.5""",354,"Gr,Sd",Quartzite
"27° 07' 01.9""","76°27' 08.3""",352,"Gr,Sd","Quartzite,Phyllite"
"27° 07' 36.8""","76°26' 30.4""",344,"Gr,Sd",Quartzite
"27° 07' 10.4""","76°27' 08.0""",352,"Sd,St","Quartzite,Phyllite"
"27° 07' 04.3""","76°27' 46.3""",358,"Gr,Sd","Quartzite,Dolomite, weathered somewhere"
"27° 07' 01.5""","76°28' 11.3""",325,"Sd,St",Dolomite
"27° 07' 06.4""","76°27' 46.4""",347,Sd,Quartzite boulders
"27° 07' 31.1""","76°28' 10.7""",328,"Sd,St",Dolomite
"27° 07' 01.8""","76°28' 49.3""",358,"Gr,Sd",Quartzite
"27° 06' 58.1""","76°29' 03.7""",338,"Gr,Sd",Weathered Quartzite
"27° 07' 26.3""","76°28' 49.0""",352,Sd,Quartzite
"27° 07' 36.4""","76°29' 39.4""",326,"Gr,Sd",Quartzite
"27° 07' 01.2""","76°29' 24.3""",338,Gr,"Weathered Granite,Quartzite"
"27° 07' 41.3""","76°29' 24.4""",324,Gr,"Weathered Granite,Quartzite"
"27° 07' 43.6""","76°15' 28.3""",393,Gr,Metabasic rocks
"27° 07' 42.1""","76°15' 41.5""",394,Sd,Metabasic rocks/Amphibolite
"27° 08' 26.6""","76°15' 10.8""",387,"Gr,Sd",Quartzite boulders
"27° 08' 26.5""","76°15' 38.1""",394,Sd,Quartzite boulders
"27° 07' 40.8""","76°16' 18.7""",410,Sd,Quartzite and Dolomite
"27° 07' 54.5""","76°17' 04.3""",436,Gr,Quartzite and Dolomite
"27° 08' 37.2""","76°16' 26.3""",460,"Gr,Sd",Quartzite boulders
"27° 08' 38.0""","76°16' 59.4""",485,"Gr,Sd",Quartzite
"27° 08' 06.0""","76°18' 02.1""",355,Gr,Quartzite
"27° 07' 43.1""","76°18' 21.3""",371,Gr,Quartzite
"27° 08' 26.6""","76°17' 50.1""",365,Gr,Quartzite
"27° 08' 33.1""","76°18' 01.1""",366,Gr,Quartzite
"27° 07' 44.2""","76°19' 08.6""",387,Gr,Quartzite
"27° 07' 47.6""","76°19' 50.7""",385,"Gr,Sd",Quartzite boulders
"27° 08' 11.2""","76°19' 15.3""",398,Gr,Quartzite
"27° 08' 41.9""","76°19' 33.1""",446,"Gr,Sd",Quartzite
"27° 07' 44.8""","76°20' 28.9""",378,"Gr,Sd",Quartzite and carbonate rocks
"27° 07' 53.2""","76°20' 47.8""",367,"Gr,Sd",Carbonate rocks(Dolomite)
"27° 08' 18.6""","76°20' 28.8""",390,Gr,Quartzite and Dolomite rocks
